C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.exe.config
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.csprojResolveAssemblyReference.cache
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\MainWindow.g.cs
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\App.g.cs
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT_MarkupCompile.cache
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT_MarkupCompile.lref
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\MainWindow.baml
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.g.resources
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click_IT.Properties.Resources.resources
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.csproj.GenerateResource.Cache
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.exe
C:\Users\enzoe\OneDrive\School\Visual studio\OIS\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.exe.config
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.csprojResolveAssemblyReference.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\MainWindow.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\App.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT_MarkupCompile.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT_MarkupCompile.lref
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\MainWindow.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.g.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click_IT.Properties.Resources.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT.csproj.GenerateResource.Cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Game.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Game.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\playerDatabase.mdf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\playerDatabase_log.ldf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\obj\Debug\Click-IT_Content.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Microsoft.Windows.Shell.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Microsoft.Windows.Shell.xml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.DataGrid.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT\Click-IT\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.DataGrid.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.xml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\Game.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\MainWindow.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\Click-IT.g.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\Click_IT.Properties.Resources.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\Click-IT.csproj.GenerateResource.Cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\MakeProfile.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 2.0\Click-IT\obj\Debug\MakeProfile.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Click-IT.exe.config
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\playerDatabase.mdf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\playerDatabase_log.ldf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.DataGrid.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.xml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT.csprojResolveAssemblyReference.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Game.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\MainWindow.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\MakeProfile.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\App.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT_Content.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT_MarkupCompile.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT_MarkupCompile.lref
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Game.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\MainWindow.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\MakeProfile.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT.g.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click_IT.Properties.Resources.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 3.0\Click-IT\obj\Debug\Click-IT.csproj.GenerateResource.Cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Click-IT.exe.config
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\playerDatabase.mdf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\playerDatabase_log.ldf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.DataGrid.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.xml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT.csprojResolveAssemblyReference.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Game.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\MainWindow.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\MakeProfile.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\App.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT_Content.g.cs
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT_MarkupCompile.cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT_MarkupCompile.lref
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Game.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\MainWindow.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\MakeProfile.baml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT.g.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click_IT.Properties.Resources.resources
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 4.0\Click-IT\obj\Debug\Click-IT.csproj.GenerateResource.Cache
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Click-IT.exe.config
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\obj\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\obj\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\playerDatabase.mdf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\playerDatabase_log.ldf
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Click-IT.exe
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Click-IT.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.DataGrid.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Xceed.Wpf.Toolkit.dll
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.pdb
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\Microsoft.Windows.Shell.xml
C:\Users\enzoe\Documents\Visual Studio\School\Periode 2\FUN12\xaml\Click-IT 5.0\Click-IT\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
